petsc4py	petsc4py-module.html
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.Object.__le__	petsc4py.PETSc.Object-class.html#__le__
petsc4py.PETSc.Object.klass	petsc4py.PETSc.Object-class.html#klass
petsc4py.PETSc.Object.stateSet	petsc4py.PETSc.Object-class.html#stateSet
petsc4py.PETSc.Object.setFromOptions	petsc4py.PETSc.Object-class.html#setFromOptions
petsc4py.PETSc.Object.__copy__	petsc4py.PETSc.Object-class.html#__copy__
petsc4py.PETSc.Object.__ge__	petsc4py.PETSc.Object-class.html#__ge__
petsc4py.PETSc.Object.view	petsc4py.PETSc.Object-class.html#view
petsc4py.PETSc.Options	petsc4py.PETSc.Options-class.html
petsc4py.PETSc.Options.prefixPush	petsc4py.PETSc.Options-class.html#prefixPush
petsc4py.PETSc.Options.getString	petsc4py.PETSc.Options-class.html#getString
petsc4py.PETSc.Options.getAll	petsc4py.PETSc.Options-class.html#getAll
petsc4py.PETSc.Options.delValue	petsc4py.PETSc.Options-class.html#delValue
petsc4py.PETSc.Options.prefix	petsc4py.PETSc.Options-class.html#prefix
petsc4py.PETSc.Options.__init__	petsc4py.PETSc.Options-class.html#__init__
petsc4py.PETSc.Options.__new__	petsc4py.PETSc.Options-class.html#__new__
petsc4py.PETSc.Options.__contains__	petsc4py.PETSc.Options-class.html#__contains__
petsc4py.PETSc.Options.create	petsc4py.PETSc.Options-class.html#create
petsc4py.PETSc.Options.hasName	petsc4py.PETSc.Options-class.html#hasName
petsc4py.PETSc.Options.prefixPop	petsc4py.PETSc.Options-class.html#prefixPop
petsc4py.PETSc.Options.destroy	petsc4py.PETSc.Options-class.html#destroy
petsc4py.PETSc.Options.getReal	petsc4py.PETSc.Options-class.html#getReal
petsc4py.PETSc.Options.setValue	petsc4py.PETSc.Options-class.html#setValue
petsc4py.PETSc.Options.__getitem__	petsc4py.PETSc.Options-class.html#__getitem__
petsc4py.PETSc.Options.getBool	petsc4py.PETSc.Options-class.html#getBool
petsc4py.PETSc.Options.getInt	petsc4py.PETSc.Options-class.html#getInt
petsc4py.PETSc.Options.__setitem__	petsc4py.PETSc.Options-class.html#__setitem__
petsc4py.PETSc.Options.__delitem__	petsc4py.PETSc.Options-class.html#__delitem__
petsc4py.PETSc.Options.clear	petsc4py.PETSc.Options-class.html#clear
petsc4py.PETSc.Options.insertString	petsc4py.PETSc.Options-class.html#insertString
petsc4py.PETSc.Options.getScalar	petsc4py.PETSc.Options-class.html#getScalar
petsc4py.PETSc.Options.view	petsc4py.PETSc.Options-class.html#view
petsc4py.PETSc.PC	petsc4py.PETSc.PC-class.html
petsc4py.PETSc.PC.getOperators	petsc4py.PETSc.PC-class.html#getOperators
petsc4py.PETSc.PC.setDM	petsc4py.PETSc.PC-class.html#setDM
petsc4py.PETSc.PC.getMGRScale	petsc4py.PETSc.PC-class.html#getMGRScale
petsc4py.PETSc.PC.setDeflationProjectionNullSpaceMat	petsc4py.PETSc.PC-class.html#setDeflationProjectionNullSpaceMat
petsc4py.PETSc.PC.setSPAIEpsilon	petsc4py.PETSc.PC-class.html#setSPAIEpsilon
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.PC.setGASMType	petsc4py.PETSc.PC-class.html#setGASMType
petsc4py.PETSc.PC.setGASMOverlap	petsc4py.PETSc.PC-class.html#setGASMOverlap
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.PC.setBDDCLevels	petsc4py.PETSc.PC-class.html#setBDDCLevels
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.Object.compose	petsc4py.PETSc.Object-class.html#compose
petsc4py.PETSc.Object.viewFromOptions	petsc4py.PETSc.Object-class.html#viewFromOptions
petsc4py.PETSc.PC.setPatchComputeFunction	petsc4py.PETSc.PC-class.html#setPatchComputeFunction
petsc4py.PETSc.PC.setMGRScale	petsc4py.PETSc.PC-class.html#setMGRScale
petsc4py.PETSc.Object.__eq__	petsc4py.PETSc.Object-class.html#__eq__
petsc4py.PETSc.PC.appendOptionsPrefix	petsc4py.PETSc.PC-class.html#appendOptionsPrefix
petsc4py.PETSc.PC.setOperators	petsc4py.PETSc.PC-class.html#setOperators
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.PC.__call__	petsc4py.PETSc.PC-class.html#__call__
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.PC.setCoordinates	petsc4py.PETSc.PC-class.html#setCoordinates
petsc4py.PETSc.PC.setPatchComputeFunctionInteriorFacets	petsc4py.PETSc.PC-class.html#setPatchComputeFunctionInteriorFacets
petsc4py.PETSc.PC.setHPDDMDeflationMat	petsc4py.PETSc.PC-class.html#setHPDDMDeflationMat
petsc4py.PETSc.PC.setOptionsPrefix	petsc4py.PETSc.PC-class.html#setOptionsPrefix
petsc4py.PETSc.PC.setDeflationLevels	petsc4py.PETSc.PC-class.html#setDeflationLevels
petsc4py.PETSc.PC.getMGLevels	petsc4py.PETSc.PC-class.html#getMGLevels
petsc4py.PETSc.PC.setBDDCCoarseningRatio	petsc4py.PETSc.PC-class.html#setBDDCCoarseningRatio
petsc4py.PETSc.Object.comm	petsc4py.PETSc.Object-class.html#comm
petsc4py.PETSc.PC.setFromOptions	petsc4py.PETSc.PC-class.html#setFromOptions
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.PC.setASMTotalSubdomains	petsc4py.PETSc.PC-class.html#setASMTotalSubdomains
petsc4py.PETSc.PC.ASMType	petsc4py.PETSc.PC.ASMType-class.html
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.PC.DeflationSpaceType	petsc4py.PETSc.PC.DeflationSpaceType-class.html
petsc4py.PETSc.Object.getClassId	petsc4py.PETSc.Object-class.html#getClassId
petsc4py.PETSc.PC.setFactorSolverType	petsc4py.PETSc.PC-class.html#setFactorSolverType
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.PC.setASMType	petsc4py.PETSc.PC-class.html#setASMType
petsc4py.PETSc.PC.getCompositePC	petsc4py.PETSc.PC-class.html#getCompositePC
petsc4py.PETSc.PC.GAMGType	petsc4py.PETSc.PC.GAMGType-class.html
petsc4py.PETSc.PC.setPatchComputeOperator	petsc4py.PETSc.PC-class.html#setPatchComputeOperator
petsc4py.PETSc.PC.setUpOnBlocks	petsc4py.PETSc.PC-class.html#setUpOnBlocks
petsc4py.PETSc.PC.setHYPRESetInterpolations	petsc4py.PETSc.PC-class.html#setHYPRESetInterpolations
petsc4py.PETSc.Object.__copy__	petsc4py.PETSc.Object-class.html#__copy__
petsc4py.PETSc.PC.setHPDDMHasNeumannMat	petsc4py.PETSc.PC-class.html#setHPDDMHasNeumannMat
petsc4py.PETSc.PC.view	petsc4py.PETSc.PC-class.html#view
petsc4py.PETSc.PC.getMGType	petsc4py.PETSc.PC-class.html#getMGType
petsc4py.PETSc.PC.setBDDCDirichletBoundariesLocal	petsc4py.PETSc.PC-class.html#setBDDCDirichletBoundariesLocal
petsc4py.PETSc.PC.getASMSubKSP	petsc4py.PETSc.PC-class.html#getASMSubKSP
petsc4py.PETSc.PC.getUseAmat	petsc4py.PETSc.PC-class.html#getUseAmat
petsc4py.PETSc.PC.setBDDCDofsSplitting	petsc4py.PETSc.PC-class.html#setBDDCDofsSplitting
petsc4py.PETSc.PC.getMGCoarseSolve	petsc4py.PETSc.PC-class.html#getMGCoarseSolve
petsc4py.PETSc.PC.applySymmetricRight	petsc4py.PETSc.PC-class.html#applySymmetricRight
petsc4py.PETSc.PC.setHPDDMAuxiliaryMat	petsc4py.PETSc.PC-class.html#setHPDDMAuxiliaryMat
petsc4py.PETSc.PC.getKSP	petsc4py.PETSc.PC-class.html#getKSP
petsc4py.PETSc.PC.Type	petsc4py.PETSc.PC.Type-class.html
petsc4py.PETSc.PC.setMGInterpolation	petsc4py.PETSc.PC-class.html#setMGInterpolation
petsc4py.PETSc.PC.getFieldSplitSchurGetSubKSP	petsc4py.PETSc.PC-class.html#getFieldSplitSchurGetSubKSP
petsc4py.PETSc.Object.getName	petsc4py.PETSc.Object-class.html#getName
petsc4py.PETSc.PC.setBDDCDirichletBoundaries	petsc4py.PETSc.PC-class.html#setBDDCDirichletBoundaries
petsc4py.PETSc.Object.incrementTabLevel	petsc4py.PETSc.Object-class.html#incrementTabLevel
petsc4py.PETSc.PC.setMGType	petsc4py.PETSc.PC-class.html#setMGType
petsc4py.PETSc.PC.setBDDCPrimalVerticesLocalIS	petsc4py.PETSc.PC-class.html#setBDDCPrimalVerticesLocalIS
petsc4py.PETSc.PC.matApply	petsc4py.PETSc.PC-class.html#matApply
petsc4py.PETSc.PC.MGType	petsc4py.PETSc.PC.MGType-class.html
petsc4py.PETSc.Object.__ne__	petsc4py.PETSc.Object-class.html#__ne__
petsc4py.PETSc.PC.setBDDCDivergenceMat	petsc4py.PETSc.PC-class.html#setBDDCDivergenceMat
petsc4py.PETSc.PC.setUp	petsc4py.PETSc.PC-class.html#setUp
petsc4py.PETSc.PC.createPython	petsc4py.PETSc.PC-class.html#createPython
petsc4py.PETSc.PC.getDM	petsc4py.PETSc.PC-class.html#getDM
petsc4py.PETSc.PC.MGCycleType	petsc4py.PETSc.PC.MGCycleType-class.html
petsc4py.PETSc.PC.getOptionsPrefix	petsc4py.PETSc.PC-class.html#getOptionsPrefix
petsc4py.PETSc.PC.getFactorSolverType	petsc4py.PETSc.PC-class.html#getFactorSolverType
petsc4py.PETSc.PC.setMGCycleType	petsc4py.PETSc.PC-class.html#setMGCycleType
petsc4py.PETSc.PC.setCompositeType	petsc4py.PETSc.PC-class.html#setCompositeType
petsc4py.PETSc.PC.setASMOverlap	petsc4py.PETSc.PC-class.html#setASMOverlap
petsc4py.PETSc.PC.getMGInterpolation	petsc4py.PETSc.PC-class.html#getMGInterpolation
petsc4py.PETSc.PC.setUseAmat	petsc4py.PETSc.PC-class.html#setUseAmat
petsc4py.PETSc.PC.setDeflationCorrectionFactor	petsc4py.PETSc.PC-class.html#setDeflationCorrectionFactor
petsc4py.PETSc.PC.setFieldSplitType	petsc4py.PETSc.PC-class.html#setFieldSplitType
petsc4py.PETSc.PC.getFailedReasonRank	petsc4py.PETSc.PC-class.html#getFailedReasonRank
petsc4py.PETSc.PC.setFactorSetUpSolverType	petsc4py.PETSc.PC-class.html#setFactorSetUpSolverType
petsc4py.PETSc.PC.setDeflationCoarseMat	petsc4py.PETSc.PC-class.html#setDeflationCoarseMat
petsc4py.PETSc.Object.getDict	petsc4py.PETSc.Object-class.html#getDict
petsc4py.PETSc.PC.setMGR	petsc4py.PETSc.PC-class.html#setMGR
petsc4py.PETSc.PC.setBDDCPrimalVerticesIS	petsc4py.PETSc.PC-class.html#setBDDCPrimalVerticesIS
petsc4py.PETSc.PC.setBDDCNeumannBoundariesLocal	petsc4py.PETSc.PC-class.html#setBDDCNeumannBoundariesLocal
petsc4py.PETSc.PC.setMGX	petsc4py.PETSc.PC-class.html#setMGX
petsc4py.PETSc.Object.classid	petsc4py.PETSc.Object-class.html#classid
petsc4py.PETSc.PC.getPythonContext	petsc4py.PETSc.PC-class.html#getPythonContext
petsc4py.PETSc.PC.setPatchCellNumbering	petsc4py.PETSc.PC-class.html#setPatchCellNumbering
petsc4py.PETSc.PC.setBDDCChangeOfBasisMat	petsc4py.PETSc.PC-class.html#setBDDCChangeOfBasisMat
petsc4py.PETSc.PC.setGAMGSmooths	petsc4py.PETSc.PC-class.html#setGAMGSmooths
petsc4py.PETSc.PC.setSPAIMaxNew	petsc4py.PETSc.PC-class.html#setSPAIMaxNew
petsc4py.PETSc.PC.setSPAISp	petsc4py.PETSc.PC-class.html#setSPAISp
petsc4py.PETSc.PC.getHPDDMCoarseCorrectionType	petsc4py.PETSc.PC-class.html#getHPDDMCoarseCorrectionType
petsc4py.PETSc.PC.setBDDCDiscreteGradient	petsc4py.PETSc.PC-class.html#setBDDCDiscreteGradient
petsc4py.PETSc.PC.getFailedReason	petsc4py.PETSc.PC-class.html#getFailedReason
petsc4py.PETSc.PC.setFactorOrdering	petsc4py.PETSc.PC-class.html#setFactorOrdering
petsc4py.PETSc.PC.setDeflationReductionFactor	petsc4py.PETSc.PC-class.html#setDeflationReductionFactor
petsc4py.PETSc.PC.setHYPRESetBetaPoissonMatrix	petsc4py.PETSc.PC-class.html#setHYPRESetBetaPoissonMatrix
petsc4py.PETSc.PC.setASMLocalSubdomains	petsc4py.PETSc.PC-class.html#setASMLocalSubdomains
petsc4py.PETSc.Object.type	petsc4py.PETSc.Object-class.html#type
petsc4py.PETSc.PC.apply	petsc4py.PETSc.PC-class.html#apply
petsc4py.PETSc.PC.setHPDDMCoarseCorrectionType	petsc4py.PETSc.PC-class.html#setHPDDMCoarseCorrectionType
petsc4py.PETSc.PC.setFactorLevels	petsc4py.PETSc.PC-class.html#setFactorLevels
petsc4py.PETSc.PC.setGAMGLevels	petsc4py.PETSc.PC-class.html#setGAMGLevels
petsc4py.PETSc.PC.setType	petsc4py.PETSc.PC-class.html#setType
petsc4py.PETSc.PC.SchurFactType	petsc4py.PETSc.PC.SchurFactType-class.html
petsc4py.PETSc.PC.setFieldSplitSchurFactType	petsc4py.PETSc.PC-class.html#setFieldSplitSchurFactType
petsc4py.PETSc.PC.setSPAIBlockSize	petsc4py.PETSc.PC-class.html#setSPAIBlockSize
petsc4py.PETSc.PC.create	petsc4py.PETSc.PC-class.html#create
petsc4py.PETSc.PC.setBDDCNeumannBoundaries	petsc4py.PETSc.PC-class.html#setBDDCNeumannBoundaries
petsc4py.PETSc.PC.getFieldSplitSubKSP	petsc4py.PETSc.PC-class.html#getFieldSplitSubKSP
petsc4py.PETSc.PC.setFactorPivot	petsc4py.PETSc.PC-class.html#setFactorPivot
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.PC.setSPAINBSteps	petsc4py.PETSc.PC-class.html#setSPAINBSteps
petsc4py.PETSc.PC.getHPDDMSTShareSubKSP	petsc4py.PETSc.PC-class.html#getHPDDMSTShareSubKSP
petsc4py.PETSc.PC.getMGRestriction	petsc4py.PETSc.PC-class.html#getMGRestriction
petsc4py.PETSc.PC.setMGRhs	petsc4py.PETSc.PC-class.html#setMGRhs
petsc4py.PETSc.Object.getRefCount	petsc4py.PETSc.Object-class.html#getRefCount
petsc4py.PETSc.Object.incRef	petsc4py.PETSc.Object-class.html#incRef
petsc4py.PETSc.Object.setName	petsc4py.PETSc.Object-class.html#setName
petsc4py.PETSc.PC.PatchConstructType	petsc4py.PETSc.PC.PatchConstructType-class.html
petsc4py.PETSc.PC.getType	petsc4py.PETSc.PC-class.html#getType
petsc4py.PETSc.Object.refcount	petsc4py.PETSc.Object-class.html#refcount
petsc4py.PETSc.PC.getMGSmootherDown	petsc4py.PETSc.PC-class.html#getMGSmootherDown
petsc4py.PETSc.PC.setPatchComputeOperatorInteriorFacets	petsc4py.PETSc.PC-class.html#setPatchComputeOperatorInteriorFacets
petsc4py.PETSc.PC.getPythonType	petsc4py.PETSc.PC-class.html#getPythonType
petsc4py.PETSc.PC.setMGCycleTypeOnLevel	petsc4py.PETSc.PC-class.html#setMGCycleTypeOnLevel
petsc4py.PETSc.PC.setFailedReason	petsc4py.PETSc.PC-class.html#setFailedReason
petsc4py.PETSc.PC.setMGLevels	petsc4py.PETSc.PC-class.html#setMGLevels
petsc4py.PETSc.Object.stateSet	petsc4py.PETSc.Object-class.html#stateSet
petsc4py.PETSc.PC.reset	petsc4py.PETSc.PC-class.html#reset
petsc4py.PETSc.PC.setDeflationInitOnly	petsc4py.PETSc.PC-class.html#setDeflationInitOnly
petsc4py.PETSc.PC.setFactorShift	petsc4py.PETSc.PC-class.html#setFactorShift
petsc4py.PETSc.PC.applyTranspose	petsc4py.PETSc.PC-class.html#applyTranspose
petsc4py.PETSc.PC.getDeflationCoarseKSP	petsc4py.PETSc.PC-class.html#getDeflationCoarseKSP
petsc4py.PETSc.PC.setSPAIMax	petsc4py.PETSc.PC-class.html#setSPAIMax
petsc4py.PETSc.PC.setHYPRESetAlphaPoissonMatrix	petsc4py.PETSc.PC-class.html#setHYPRESetAlphaPoissonMatrix
petsc4py.PETSc.Object.__le__	petsc4py.PETSc.Object-class.html#__le__
petsc4py.PETSc.PC.setSPAICacheSize	petsc4py.PETSc.PC-class.html#setSPAICacheSize
petsc4py.PETSc.PC.setASMSortIndices	petsc4py.PETSc.PC-class.html#setASMSortIndices
petsc4py.PETSc.PC.setGAMGType	petsc4py.PETSc.PC-class.html#setGAMGType
petsc4py.PETSc.PC.applySymmetricLeft	petsc4py.PETSc.PC-class.html#applySymmetricLeft
petsc4py.PETSc.Object.getClassName	petsc4py.PETSc.Object-class.html#getClassName
petsc4py.PETSc.PC.setPatchDiscretisationInfo	petsc4py.PETSc.PC-class.html#setPatchDiscretisationInfo
petsc4py.PETSc.Object.__ge__	petsc4py.PETSc.Object-class.html#__ge__
petsc4py.PETSc.PC.setHYPREType	petsc4py.PETSc.PC-class.html#setHYPREType
petsc4py.PETSc.PC.setHYPREDiscreteGradient	petsc4py.PETSc.PC-class.html#setHYPREDiscreteGradient
petsc4py.PETSc.PC.getMGSmootherUp	petsc4py.PETSc.PC-class.html#getMGSmootherUp
petsc4py.PETSc.PC.setReusePreconditioner	petsc4py.PETSc.PC-class.html#setReusePreconditioner
petsc4py.PETSc.PC.setFieldSplitIS	petsc4py.PETSc.PC-class.html#setFieldSplitIS
petsc4py.PETSc.PC.getHYPREType	petsc4py.PETSc.PC-class.html#getHYPREType
petsc4py.PETSc.PC.SchurPreType	petsc4py.PETSc.PC.SchurPreType-class.html
petsc4py.PETSc.PC.setHYPREAMSSetInteriorNodes	petsc4py.PETSc.PC-class.html#setHYPREAMSSetInteriorNodes
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.PC.setMGRestriction	petsc4py.PETSc.PC-class.html#setMGRestriction
petsc4py.PETSc.PC.HPDDMCoarseCorrectionType	petsc4py.PETSc.PC.HPDDMCoarseCorrectionType-class.html
petsc4py.PETSc.PC.setHYPREDiscreteCurl	petsc4py.PETSc.PC-class.html#setHYPREDiscreteCurl
petsc4py.PETSc.PC.__new__	petsc4py.PETSc.PC-class.html#__new__
petsc4py.PETSc.PC.setHPDDMRHSMat	petsc4py.PETSc.PC-class.html#setHPDDMRHSMat
petsc4py.PETSc.PC.setSPAIVerbose	petsc4py.PETSc.PC-class.html#setSPAIVerbose
petsc4py.PETSc.PC.getMGSmoother	petsc4py.PETSc.PC-class.html#getMGSmoother
petsc4py.PETSc.Object.stateGet	petsc4py.PETSc.Object-class.html#stateGet
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.PC.destroy	petsc4py.PETSc.PC-class.html#destroy
petsc4py.PETSc.PC.setPatchConstructType	petsc4py.PETSc.PC-class.html#setPatchConstructType
petsc4py.PETSc.Object.stateIncrease	petsc4py.PETSc.Object-class.html#stateIncrease
petsc4py.PETSc.PC.setHYPRESetEdgeConstantVectors	petsc4py.PETSc.PC-class.html#setHYPRESetEdgeConstantVectors
petsc4py.PETSc.PC.CompositeType	petsc4py.PETSc.PC.CompositeType-class.html
petsc4py.PETSc.Object.setAttr	petsc4py.PETSc.Object-class.html#setAttr
petsc4py.PETSc.PC.setDeflationSpaceToCompute	petsc4py.PETSc.PC-class.html#setDeflationSpaceToCompute
petsc4py.PETSc.PC.setDeflationSpace	petsc4py.PETSc.PC-class.html#setDeflationSpace
petsc4py.PETSc.PC.getFactorMatrix	petsc4py.PETSc.PC-class.html#getFactorMatrix
petsc4py.PETSc.PC.setFieldSplitFields	petsc4py.PETSc.PC-class.html#setFieldSplitFields
petsc4py.PETSc.PC.addCompositePCType	petsc4py.PETSc.PC-class.html#addCompositePCType
petsc4py.PETSc.PC.Side	petsc4py.PETSc.PC.Side-class.html
petsc4py.PETSc.PC.FailedReason	petsc4py.PETSc.PCFailedReason-class.html
petsc4py.PETSc.PC.setPythonType	petsc4py.PETSc.PC-class.html#setPythonType
petsc4py.PETSc.PC.setFieldSplitSchurPreType	petsc4py.PETSc.PC-class.html#setFieldSplitSchurPreType
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.PC.setBDDCDofsSplittingLocal	petsc4py.PETSc.PC-class.html#setBDDCDofsSplittingLocal
petsc4py.PETSc.Object.klass	petsc4py.PETSc.Object-class.html#klass
petsc4py.PETSc.PC.setPythonContext	petsc4py.PETSc.PC-class.html#setPythonContext
petsc4py.PETSc.PC.GASMType	petsc4py.PETSc.PC.GASMType-class.html
petsc4py.PETSc.PC.getDeflationPC	petsc4py.PETSc.PC-class.html#getDeflationPC
petsc4py.PETSc.PC.ASMType	petsc4py.PETSc.PC.ASMType-class.html
petsc4py.PETSc.PC.ASMType.__qualname__	petsc4py.PETSc.PC.ASMType-class.html#__qualname__
petsc4py.PETSc.PC.ASMType.NONE	petsc4py.PETSc.PC.ASMType-class.html#NONE
petsc4py.PETSc.PC.ASMType.INTERPOLATE	petsc4py.PETSc.PC.ASMType-class.html#INTERPOLATE
petsc4py.PETSc.PC.ASMType.RESTRICT	petsc4py.PETSc.PC.ASMType-class.html#RESTRICT
petsc4py.PETSc.PC.ASMType.BASIC	petsc4py.PETSc.PC.ASMType-class.html#BASIC
petsc4py.PETSc.PC.CompositeType	petsc4py.PETSc.PC.CompositeType-class.html
petsc4py.PETSc.PC.CompositeType.SCHUR	petsc4py.PETSc.PC.CompositeType-class.html#SCHUR
petsc4py.PETSc.PC.CompositeType.ADDITIVE	petsc4py.PETSc.PC.CompositeType-class.html#ADDITIVE
petsc4py.PETSc.PC.CompositeType.SYMMETRIC_MULTIPLICATIVE	petsc4py.PETSc.PC.CompositeType-class.html#SYMMETRIC_MULTIPLICATIVE
petsc4py.PETSc.PC.CompositeType.__qualname__	petsc4py.PETSc.PC.CompositeType-class.html#__qualname__
petsc4py.PETSc.PC.CompositeType.MULTIPLICATIVE	petsc4py.PETSc.PC.CompositeType-class.html#MULTIPLICATIVE
petsc4py.PETSc.PC.CompositeType.SPECIAL	petsc4py.PETSc.PC.CompositeType-class.html#SPECIAL
petsc4py.PETSc.PC.DeflationSpaceType	petsc4py.PETSc.PC.DeflationSpaceType-class.html
petsc4py.PETSc.PC.DeflationSpaceType.HAAR	petsc4py.PETSc.PC.DeflationSpaceType-class.html#HAAR
petsc4py.PETSc.PC.DeflationSpaceType.DB8	petsc4py.PETSc.PC.DeflationSpaceType-class.html#DB8
petsc4py.PETSc.PC.DeflationSpaceType.USER	petsc4py.PETSc.PC.DeflationSpaceType-class.html#USER
petsc4py.PETSc.PC.DeflationSpaceType.DB2	petsc4py.PETSc.PC.DeflationSpaceType-class.html#DB2
petsc4py.PETSc.PC.DeflationSpaceType.DB4	petsc4py.PETSc.PC.DeflationSpaceType-class.html#DB4
petsc4py.PETSc.PC.DeflationSpaceType.DB16	petsc4py.PETSc.PC.DeflationSpaceType-class.html#DB16
petsc4py.PETSc.PC.DeflationSpaceType.AGGERGATION	petsc4py.PETSc.PC.DeflationSpaceType-class.html#AGGERGATION
petsc4py.PETSc.PC.DeflationSpaceType.BIORTH22	petsc4py.PETSc.PC.DeflationSpaceType-class.html#BIORTH22
petsc4py.PETSc.PC.DeflationSpaceType.MEYER	petsc4py.PETSc.PC.DeflationSpaceType-class.html#MEYER
petsc4py.PETSc.PC.DeflationSpaceType.__qualname__	petsc4py.PETSc.PC.DeflationSpaceType-class.html#__qualname__
petsc4py.PETSc.PC.GAMGType	petsc4py.PETSc.PC.GAMGType-class.html
petsc4py.PETSc.PC.GAMGType.CLASSICAL	petsc4py.PETSc.PC.GAMGType-class.html#CLASSICAL
petsc4py.PETSc.PC.GAMGType.AGG	petsc4py.PETSc.PC.GAMGType-class.html#AGG
petsc4py.PETSc.PC.GAMGType.__qualname__	petsc4py.PETSc.PC.GAMGType-class.html#__qualname__
petsc4py.PETSc.PC.GAMGType.GEO	petsc4py.PETSc.PC.GAMGType-class.html#GEO
petsc4py.PETSc.PC.GASMType	petsc4py.PETSc.PC.GASMType-class.html
petsc4py.PETSc.PC.GASMType.__qualname__	petsc4py.PETSc.PC.GASMType-class.html#__qualname__
petsc4py.PETSc.PC.GASMType.NONE	petsc4py.PETSc.PC.GASMType-class.html#NONE
petsc4py.PETSc.PC.GASMType.INTERPOLATE	petsc4py.PETSc.PC.GASMType-class.html#INTERPOLATE
petsc4py.PETSc.PC.GASMType.RESTRICT	petsc4py.PETSc.PC.GASMType-class.html#RESTRICT
petsc4py.PETSc.PC.GASMType.BASIC	petsc4py.PETSc.PC.GASMType-class.html#BASIC
petsc4py.PETSc.PC.HPDDMCoarseCorrectionType	petsc4py.PETSc.PC.HPDDMCoarseCorrectionType-class.html
petsc4py.PETSc.PC.HPDDMCoarseCorrectionType.ADDITIVE	petsc4py.PETSc.PC.HPDDMCoarseCorrectionType-class.html#ADDITIVE
petsc4py.PETSc.PC.HPDDMCoarseCorrectionType.__qualname__	petsc4py.PETSc.PC.HPDDMCoarseCorrectionType-class.html#__qualname__
petsc4py.PETSc.PC.HPDDMCoarseCorrectionType.DEFLATED	petsc4py.PETSc.PC.HPDDMCoarseCorrectionType-class.html#DEFLATED
petsc4py.PETSc.PC.HPDDMCoarseCorrectionType.BALANCED	petsc4py.PETSc.PC.HPDDMCoarseCorrectionType-class.html#BALANCED
petsc4py.PETSc.PC.MGCycleType	petsc4py.PETSc.PC.MGCycleType-class.html
petsc4py.PETSc.PC.MGCycleType.__qualname__	petsc4py.PETSc.PC.MGCycleType-class.html#__qualname__
petsc4py.PETSc.PC.MGCycleType.W	petsc4py.PETSc.PC.MGCycleType-class.html#W
petsc4py.PETSc.PC.MGCycleType.V	petsc4py.PETSc.PC.MGCycleType-class.html#V
petsc4py.PETSc.PC.MGType	petsc4py.PETSc.PC.MGType-class.html
petsc4py.PETSc.PC.MGType.KASKADE	petsc4py.PETSc.PC.MGType-class.html#KASKADE
petsc4py.PETSc.PC.MGType.FULL	petsc4py.PETSc.PC.MGType-class.html#FULL
petsc4py.PETSc.PC.MGType.ADDITIVE	petsc4py.PETSc.PC.MGType-class.html#ADDITIVE
petsc4py.PETSc.PC.MGType.__qualname__	petsc4py.PETSc.PC.MGType-class.html#__qualname__
petsc4py.PETSc.PC.MGType.MULTIPLICATIVE	petsc4py.PETSc.PC.MGType-class.html#MULTIPLICATIVE
petsc4py.PETSc.PC.PatchConstructType	petsc4py.PETSc.PC.PatchConstructType-class.html
petsc4py.PETSc.PC.PatchConstructType.STAR	petsc4py.PETSc.PC.PatchConstructType-class.html#STAR
petsc4py.PETSc.PC.PatchConstructType.PYTHON	petsc4py.PETSc.PC.PatchConstructType-class.html#PYTHON
petsc4py.PETSc.PC.PatchConstructType.__qualname__	petsc4py.PETSc.PC.PatchConstructType-class.html#__qualname__
petsc4py.PETSc.PC.PatchConstructType.PARDECOMP	petsc4py.PETSc.PC.PatchConstructType-class.html#PARDECOMP
petsc4py.PETSc.PC.PatchConstructType.USER	petsc4py.PETSc.PC.PatchConstructType-class.html#USER
petsc4py.PETSc.PC.PatchConstructType.VANKA	petsc4py.PETSc.PC.PatchConstructType-class.html#VANKA
