# Single Index of all PETSc Manual Pages

 Also see the [Manual page table of contents, by section](/manualpages/index.md).

## A

```{hlist}
---
- [PetscFECreateByCell](FE/PetscFECreateByCell.md)
- [PetscFECreateDefault](FE/PetscFECreateDefault.md)
- [PetscFECreateFromSpaces](FE/PetscFECreateFromSpaces.md)
- [PetscFECreateLagrange](FE/PetscFECreateLagrange.md)
- [PetscFECreateLagrangeByCell](FE/PetscFECreateLagrangeByCell.md)
- [PetscFECreateTabulation](FE/PetscFECreateTabulation.md)
- [PetscFEDestroy](FE/PetscFEDestroy.md)
- [PetscFEFinalizePackage](DM/PetscFEFinalizePackage.md)
- [PetscFEGeom](FE/PetscFEGeom.md)
- [PetscFEGeomComplete](FE/PetscFEGeomComplete.md)
- [PetscFEGeomCreate](FE/PetscFEGeomCreate.md)
- [PetscFEGeomDestroy](FE/PetscFEGeomDestroy.md)
- [PetscFEGeomGetCellPoint](FE/PetscFEGeomGetCellPoint.md)
- [PetscFEGeomGetChunk](FE/PetscFEGeomGetChunk.md)
- [PetscFEGeomGetPoint](FE/PetscFEGeomGetPoint.md)
- [PetscFEGeomRestoreChunk](FE/PetscFEGeomRestoreChunk.md)
- [PetscFEGetBasisSpace](FE/PetscFEGetBasisSpace.md)
- [PetscFEGetCeedBasis](FE/PetscFEGetCeedBasis.md)
- [PetscFEGetCellTabulation](FE/PetscFEGetCellTabulation.md)
- [PetscFEGetDimension](FE/PetscFEGetDimension.md)
- [PetscFEGetDualSpace](FE/PetscFEGetDualSpace.md)
- [PetscFEGetFaceCentroidTabulation](FE/PetscFEGetFaceCentroidTabulation.md)
- [PetscFEGetFaceQuadrature](FE/PetscFEGetFaceQuadrature.md)
- [PetscFEGetFaceTabulation](FE/PetscFEGetFaceTabulation.md)
- [PetscFEGetHeightSubspace](FE/PetscFEGetHeightSubspace.md)
- [PetscFEGetNumComponents](FE/PetscFEGetNumComponents.md)
- [PetscFEGetNumDof](FE/PetscFEGetNumDof.md)
- [PetscFEGetQuadrature](FE/PetscFEGetQuadrature.md)
- [PetscFEGetSpatialDimension](FE/PetscFEGetSpatialDimension.md)
- [PetscFEGetTileSizes](FE/PetscFEGetTileSizes.md)
- [PetscFEGetType](FE/PetscFEGetType.md)
- [PetscFEInitializePackage](DM/PetscFEInitializePackage.md)
- [PetscFEIntegrate](FE/PetscFEIntegrate.md)
- [PetscFEIntegrateBd](FE/PetscFEIntegrateBd.md)
- [PetscFEIntegrateBdJacobian](FE/PetscFEIntegrateBdJacobian.md)
- [PetscFEIntegrateBdResidual](FE/PetscFEIntegrateBdResidual.md)
- [PetscFEIntegrateHybridJacobian](FE/PetscFEIntegrateHybridJacobian.md)
- [PetscFEIntegrateHybridResidual](FE/PetscFEIntegrateHybridResidual.md)
- [PetscFEIntegrateJacobian](FE/PetscFEIntegrateJacobian.md)
- [PetscFEIntegrateResidual](FE/PetscFEIntegrateResidual.md)
- [PetscFEJacobianType](FE/PetscFEJacobianType.md)
- [PetscFEOpenCLGetRealType](FE/PetscFEOpenCLGetRealType.md)
- [PetscFEOpenCLSetRealType](FE/PetscFEOpenCLSetRealType.md)
- [PetscFEPushforward](FE/PetscFEPushforward.md)
- [PetscFEPushforwardGradient](FE/PetscFEPushforwardGradient.md)
- [PetscFEPushforwardHessian](FE/PetscFEPushforwardHessian.md)
- [PetscFERefine](FE/PetscFERefine.md)
- [PetscFERegister](FE/PetscFERegister.md)
- [PetscFERegisterAll](DM/PetscFERegisterAll.md)
- [PetscFESetBasisSpace](FE/PetscFESetBasisSpace.md)
- [PetscFESetCeed](FE/PetscFESetCeed.md)
- [PetscFESetDualSpace](FE/PetscFESetDualSpace.md)
- [PetscFESetFaceQuadrature](FE/PetscFESetFaceQuadrature.md)
- [PetscFESetFromOptions](FE/PetscFESetFromOptions.md)
- [PetscFESetName](FE/PetscFESetName.md)
- [PetscFESetNumComponents](FE/PetscFESetNumComponents.md)
- [PetscFESetQuadrature](FE/PetscFESetQuadrature.md)
- [PetscFESetTileSizes](FE/PetscFESetTileSizes.md)
- [PetscFESetType](FE/PetscFESetType.md)
- [PetscFESetUp](FE/PetscFESetUp.md)
- [PetscFEType](FE/PetscFEType.md)
- [PetscFEView](FE/PetscFEView.md)
- [PetscFEViewFromOptions](FE/PetscFEViewFromOptions.md)
- [PetscFFlush](Sys/PetscFFlush.md)
- [PetscFOpen](Sys/PetscFOpen.md)
- [PetscFPTrap](Sys/PetscFPTrap.md)
- [PetscFPTrapPop](Sys/PetscFPTrapPop.md)
- [PetscFPTrapPush](Sys/PetscFPTrapPush.md)
- [PetscFPrintf](Sys/PetscFPrintf.md)
- [PetscFV](FV/PetscFV.md)
- [PetscFVCellGeom](FV/PetscFVCellGeom.md)
- [PetscFVComputeGradient](FV/PetscFVComputeGradient.md)
- [PetscFVCreate](FV/PetscFVCreate.md)
- [PetscFVCreateTabulation](FV/PetscFVCreateTabulation.md)
- [PetscFVDestroy](FV/PetscFVDestroy.md)
- [PetscFVFaceGeom](FV/PetscFVFaceGeom.md)
- [PetscFVFinalizePackage](DM/PetscFVFinalizePackage.md)
- [PetscFVGetCeedBasis](FV/PetscFVGetCeedBasis.md)
- [PetscFVGetCellTabulation](FV/PetscFVGetCellTabulation.md)
- [PetscFVGetComponentName](FV/PetscFVGetComponentName.md)
- [PetscFVGetComputeGradients](FV/PetscFVGetComputeGradients.md)
- [PetscFVGetDualSpace](FV/PetscFVGetDualSpace.md)
- [PetscFVGetLimiter](FV/PetscFVGetLimiter.md)
- [PetscFVGetNumComponents](FV/PetscFVGetNumComponents.md)
- [PetscFVGetQuadrature](FV/PetscFVGetQuadrature.md)
- [PetscFVGetSpatialDimension](FV/PetscFVGetSpatialDimension.md)
- [PetscFVGetType](FV/PetscFVGetType.md)
- [PetscFVInitializePackage](DM/PetscFVInitializePackage.md)
- [PetscFVIntegrateRHSFunction](FV/PetscFVIntegrateRHSFunction.md)
- [PetscFVLeastSquaresSetMaxFaces](FV/PetscFVLeastSquaresSetMaxFaces.md)
- [PetscFVRefine](FV/PetscFVRefine.md)
- [PetscFVRegister](FV/PetscFVRegister.md)
- [PetscFVRegisterAll](DM/PetscFVRegisterAll.md)
- [PetscFVSetCeed](FV/PetscFVSetCeed.md)
- [PetscFVSetComponentName](FV/PetscFVSetComponentName.md)
- [PetscFVSetComputeGradients](FV/PetscFVSetComputeGradients.md)
- [PetscFVSetDualSpace](FV/PetscFVSetDualSpace.md)
- [PetscFVSetFromOptions](FV/PetscFVSetFromOptions.md)
- [PetscFVSetLimiter](FV/PetscFVSetLimiter.md)
- [PetscFVSetNumComponents](FV/PetscFVSetNumComponents.md)
- [PetscFVSetQuadrature](FV/PetscFVSetQuadrature.md)
- [PetscFVSetSpatialDimension](FV/PetscFVSetSpatialDimension.md)
- [PetscFVSetType](FV/PetscFVSetType.md)
- [PetscFVSetUp](FV/PetscFVSetUp.md)
- [PetscFVType](FV/PetscFVType.md)
- [PetscFVView](FV/PetscFVView.md)
- [PetscFVViewFromOptions](FV/PetscFVViewFromOptions.md)
- [PetscFileMode](Sys/PetscFileMode.md)
- [PetscFileRetrieve](Sys/PetscFileRetrieve.md)
- [PetscFinalize](Sys/PetscFinalize.md)
- [PetscFinalized](Sys/PetscFinalized.md)
- [PetscFindInt](Sys/PetscFindInt.md)
- [PetscFindMPIInt](Sys/PetscFindMPIInt.md)
- [PetscFindReal](Sys/PetscFindReal.md)
- [PetscFixFilename](Sys/PetscFixFilename.md)
- [PetscFormKey](DT/PetscFormKey.md)
- [PetscFormKeySort](DT/PetscFormKeySort.md)
- [PetscFormatConvert](Sys/PetscFormatConvert.md)
- [PetscFormatConvertGetSize](Sys/PetscFormatConvertGetSize.md)
- [PetscFormatStrip](Sys/PetscFormatStrip.md)
- [PetscFortranCallbackGetSizes](Sys/PetscFortranCallbackGetSizes.md)
- [PetscFortranCallbackRegister](Sys/PetscFortranCallbackRegister.md)
- [PetscFree](Sys/PetscFree.md)
- [PetscFree2](Sys/PetscFree2.md)
- [PetscFree3](Sys/PetscFree3.md)
- [PetscFree4](Sys/PetscFree4.md)
- [PetscFree5](Sys/PetscFree5.md)
- [PetscFree6](Sys/PetscFree6.md)
- [PetscFree7](Sys/PetscFree7.md)
- [PetscFreeA](Sys/PetscFreeA.md)
- [PetscFreeArguments](Sys/PetscFreeArguments.md)
- [PetscFunctionBegin](Sys/PetscFunctionBegin.md)
- [PetscFunctionBeginHot](Sys/PetscFunctionBeginHot.md)
- [PetscFunctionBeginUser](Sys/PetscFunctionBeginUser.md)
- [PetscFunctionList](Sys/PetscFunctionList.md)
- [PetscFunctionListAdd](Sys/PetscFunctionListAdd.md)
- [PetscFunctionListClear](Sys/PetscFunctionListClear.md)
- [PetscFunctionListDestroy](Sys/PetscFunctionListDestroy.md)
- [PetscFunctionListDuplicate](Sys/PetscFunctionListDuplicate.md)
- [PetscFunctionListFind](Sys/PetscFunctionListFind.md)
- [PetscFunctionListGet](Sys/PetscFunctionListGet.md)
- [PetscFunctionListNonEmpty](Sys/PetscFunctionListNonEmpty.md)
- [PetscFunctionListPrintTypes](Sys/PetscFunctionListPrintTypes.md)
- [PetscFunctionListView](Sys/PetscFunctionListView.md)
- [PetscFunctionReturn](Sys/PetscFunctionReturn.md)
- [PetscFunctionReturnVoid](Sys/PetscFunctionReturnVoid.md)
- [PetscGarbageCleanup](Sys/PetscGarbageCleanup.md)
- [PetscGatherMessageLengths](Sys/PetscGatherMessageLengths.md)
- [PetscGatherMessageLengths2](Sys/PetscGatherMessageLengths2.md)
- [PetscGatherNumberOfMessages](Sys/PetscGatherNumberOfMessages.md)
- [PetscGaussLobattoLegendreCreateType](DT/PetscGaussLobattoLegendreCreateType.md)
- [PetscGaussLobattoLegendreElementAdvectionCreate](DT/PetscGaussLobattoLegendreElementAdvectionCreate.md)
- [PetscGaussLobattoLegendreElementAdvectionDestroy](DT/PetscGaussLobattoLegendreElementAdvectionDestroy.md)
- [PetscGaussLobattoLegendreElementGradientCreate](DT/PetscGaussLobattoLegendreElementGradientCreate.md)
- [PetscGaussLobattoLegendreElementGradientDestroy](DT/PetscGaussLobattoLegendreElementGradientDestroy.md)
- [PetscGaussLobattoLegendreElementLaplacianCreate](DT/PetscGaussLobattoLegendreElementLaplacianCreate.md)
- [PetscGaussLobattoLegendreElementLaplacianDestroy](DT/PetscGaussLobattoLegendreElementLaplacianDestroy.md)
- [PetscGaussLobattoLegendreIntegrate](DT/PetscGaussLobattoLegendreIntegrate.md)
- [PetscGetArchType](Sys/PetscGetArchType.md)
- [PetscGetArgs](Sys/PetscGetArgs.md)
- [PetscGetArguments](Sys/PetscGetArguments.md)
- [PetscGetCPUTime](Sys/PetscGetCPUTime.md)
- [PetscGetDate](Sys/PetscGetDate.md)
- [PetscGetDisplay](Sys/PetscGetDisplay.md)
- [PetscGetFlops](Profiling/PetscGetFlops.md)
- [PetscGetFullPath](Sys/PetscGetFullPath.md)
- [PetscGetHomeDirectory](Sys/PetscGetHomeDirectory.md)
- [PetscGetHostName](Sys/PetscGetHostName.md)
- [PetscGetKokkosExecutionSpace](Sys/PetscGetKokkosExecutionSpace.md)
- [PetscGetMemType](Sys/PetscGetMemType.md)
- [PetscGetPetscDir](Sys/PetscGetPetscDir.md)
- [PetscGetProgramName](Sys/PetscGetProgramName.md)
- [PetscGetRealPath](Sys/PetscGetRealPath.md)
- [PetscGetRelativePath](Sys/PetscGetRelativePath.md)
- [PetscGetTmp](Sys/PetscGetTmp.md)
- [PetscGetUserName](Sys/PetscGetUserName.md)
- [PetscGetVersion](Sys/PetscGetVersion.md)
- [PetscGetVersionNumber](Sys/PetscGetVersionNumber.md)
- [PetscGetWorkingDirectory](Sys/PetscGetWorkingDirectory.md)
- [PetscGlobalMinMaxInt](Sys/PetscGlobalMinMaxInt.md)
- [PetscGlobalMinMaxReal](Sys/PetscGlobalMinMaxReal.md)
- [PetscGlobusAuthorize](Sys/PetscGlobusAuthorize.md)
- [PetscGlobusGetTransfers](Sys/PetscGlobusGetTransfers.md)
- [PetscGlobusUpload](Sys/PetscGlobusUpload.md)
- [PetscGoogleDriveAuthorize](Sys/PetscGoogleDriveAuthorize.md)
- [PetscGoogleDriveRefresh](Sys/PetscGoogleDriveRefresh.md)
- [PetscGoogleDriveUpload](Sys/PetscGoogleDriveUpload.md)
- [PetscHDF5DataTypeToPetscDataType](Viewer/PetscHDF5DataTypeToPetscDataType.md)
- [PetscHMapI](PetscH/PetscHMapI.md)
- [PetscHMapIClear](PetscH/PetscHMapIClear.md)
- [PetscHMapICreate](PetscH/PetscHMapICreate.md)
- [PetscHMapICreateWithSize](PetscH/PetscHMapICreateWithSize.md)
- [PetscHMapIDel](PetscH/PetscHMapIDel.md)
- [PetscHMapIDestroy](PetscH/PetscHMapIDestroy.md)
- [PetscHMapIDuplicate](PetscH/PetscHMapIDuplicate.md)
- [PetscHMapIFind](PetscH/PetscHMapIFind.md)
- [PetscHMapIGet](PetscH/PetscHMapIGet.md)
- [PetscHMapIGetCapacity](PetscH/PetscHMapIGetCapacity.md)
- [PetscHMapIGetKeys](PetscH/PetscHMapIGetKeys.md)
- [PetscHMapIGetPairs](PetscH/PetscHMapIGetPairs.md)
- [PetscHMapIGetSize](PetscH/PetscHMapIGetSize.md)
- [PetscHMapIGetVals](PetscH/PetscHMapIGetVals.md)
- [PetscHMapIGetWithDefault](PetscH/PetscHMapIGetWithDefault.md)
- [PetscHMapIHas](PetscH/PetscHMapIHas.md)
- [PetscHMapIIterDel](PetscH/PetscHMapIIterDel.md)
- [PetscHMapIIterGet](PetscH/PetscHMapIIterGet.md)
- [PetscHMapIIterSet](PetscH/PetscHMapIIterSet.md)
- [PetscHMapIJ](PetscH/PetscHMapIJ.md)
- [PetscHMapIJClear](PetscH/PetscHMapIJClear.md)
- [PetscHMapIJCreate](PetscH/PetscHMapIJCreate.md)
- [PetscHMapIJCreateWithSize](PetscH/PetscHMapIJCreateWithSize.md)
- [PetscHMapIJDel](PetscH/PetscHMapIJDel.md)
- [PetscHMapIJDestroy](PetscH/PetscHMapIJDestroy.md)
- [PetscHMapIJDuplicate](PetscH/PetscHMapIJDuplicate.md)
- [PetscHMapIJFind](PetscH/PetscHMapIJFind.md)
- [PetscHMapIJGet](PetscH/PetscHMapIJGet.md)
- [PetscHMapIJGetCapacity](PetscH/PetscHMapIJGetCapacity.md)
- [PetscHMapIJGetKeys](PetscH/PetscHMapIJGetKeys.md)
- [PetscHMapIJGetPairs](PetscH/PetscHMapIJGetPairs.md)
- [PetscHMapIJGetSize](PetscH/PetscHMapIJGetSize.md)
- [PetscHMapIJGetVals](PetscH/PetscHMapIJGetVals.md)
- [PetscHMapIJGetWithDefault](PetscH/PetscHMapIJGetWithDefault.md)
- [PetscHMapIJHas](PetscH/PetscHMapIJHas.md)
- [PetscHMapIJIterDel](PetscH/PetscHMapIJIterDel.md)
- [PetscHMapIJIterGet](PetscH/PetscHMapIJIterGet.md)
- [PetscHMapIJIterSet](PetscH/PetscHMapIJIterSet.md)
- [PetscHMapIJPut](PetscH/PetscHMapIJPut.md)
- [PetscHMapIJQueryDel](PetscH/PetscHMapIJQueryDel.md)
- [PetscHMapIJQuerySet](PetscH/PetscHMapIJQuerySet.md)
- [PetscHMapIJReset](PetscH/PetscHMapIJReset.md)
- [PetscHMapIJResize](PetscH/PetscHMapIJResize.md)
- [PetscHMapIJSet](PetscH/PetscHMapIJSet.md)
- [PetscHMapIJSetWithMode](PetscH/PetscHMapIJSetWithMode.md)
- [PetscHMapIJVQueryAdd](Sys/PetscHMapIJVQueryAdd.md)
- [PetscHMapIPut](PetscH/PetscHMapIPut.md)
- [PetscHMapIQueryDel](PetscH/PetscHMapIQueryDel.md)
- [PetscHMapIQuerySet](PetscH/PetscHMapIQuerySet.md)
- [PetscHMapIReset](PetscH/PetscHMapIReset.md)
- [PetscHMapIResize](PetscH/PetscHMapIResize.md)
- [PetscHMapISet](PetscH/PetscHMapISet.md)
- [PetscHMapISetWithMode](PetscH/PetscHMapISetWithMode.md)
- [PetscHMapIV](PetscH/PetscHMapIV.md)
- [PetscHMapIVAddValue](Sys/PetscHMapIVAddValue.md)
- [PetscHMapIVClear](PetscH/PetscHMapIVClear.md)
- [PetscHMapIVCreate](PetscH/PetscHMapIVCreate.md)
- [PetscHMapIVCreateWithSize](PetscH/PetscHMapIVCreateWithSize.md)
- [PetscHMapIVDel](PetscH/PetscHMapIVDel.md)
- [PetscHMapIVDestroy](PetscH/PetscHMapIVDestroy.md)
- [PetscHMapIVDuplicate](PetscH/PetscHMapIVDuplicate.md)
- [PetscHMapIVFind](PetscH/PetscHMapIVFind.md)
- [PetscHMapIVGet](PetscH/PetscHMapIVGet.md)
- [PetscHMapIVGetCapacity](PetscH/PetscHMapIVGetCapacity.md)
- [PetscHMapIVGetKeys](PetscH/PetscHMapIVGetKeys.md)
- [PetscHMapIVGetPairs](PetscH/PetscHMapIVGetPairs.md)
- [PetscHMapIVGetSize](PetscH/PetscHMapIVGetSize.md)
- [PetscHMapIVGetVals](PetscH/PetscHMapIVGetVals.md)
- [PetscHMapIVGetWithDefault](PetscH/PetscHMapIVGetWithDefault.md)
- [PetscHMapIVHas](PetscH/PetscHMapIVHas.md)
- [PetscHMapIVIterDel](PetscH/PetscHMapIVIterDel.md)
- [PetscHMapIVIterGet](PetscH/PetscHMapIVIterGet.md)
- [PetscHMapIVIterSet](PetscH/PetscHMapIVIterSet.md)
- [PetscHMapIVPut](PetscH/PetscHMapIVPut.md)
- [PetscHMapIVQueryDel](PetscH/PetscHMapIVQueryDel.md)
- [PetscHMapIVQuerySet](PetscH/PetscHMapIVQuerySet.md)
- [PetscHMapIVReset](PetscH/PetscHMapIVReset.md)
- [PetscHMapIVResize](PetscH/PetscHMapIVResize.md)
- [PetscHMapIVSet](PetscH/PetscHMapIVSet.md)
- [PetscHMapIVSetWithMode](PetscH/PetscHMapIVSetWithMode.md)
- [PetscHMapObj](PetscH/PetscHMapObj.md)
- [PetscHMapObjClear](PetscH/PetscHMapObjClear.md)
- [PetscHMapObjCreate](PetscH/PetscHMapObjCreate.md)
- [PetscHMapObjCreateWithSize](PetscH/PetscHMapObjCreateWithSize.md)
- [PetscHMapObjDel](PetscH/PetscHMapObjDel.md)
- [PetscHMapObjDestroy](PetscH/PetscHMapObjDestroy.md)
- [PetscHMapObjDuplicate](PetscH/PetscHMapObjDuplicate.md)
- [PetscHMapObjFind](PetscH/PetscHMapObjFind.md)
- [PetscHMapObjGet](PetscH/PetscHMapObjGet.md)
- [PetscHMapObjGetCapacity](PetscH/PetscHMapObjGetCapacity.md)
- [PetscHMapObjGetKeys](PetscH/PetscHMapObjGetKeys.md)
- [PetscHMapObjGetPairs](PetscH/PetscHMapObjGetPairs.md)
- [PetscHMapObjGetSize](PetscH/PetscHMapObjGetSize.md)
- [PetscHMapObjGetVals](PetscH/PetscHMapObjGetVals.md)
- [PetscHMapObjGetWithDefault](PetscH/PetscHMapObjGetWithDefault.md)
- [PetscHMapObjHas](PetscH/PetscHMapObjHas.md)
- [PetscHMapObjIterDel](PetscH/PetscHMapObjIterDel.md)
- [PetscHMapObjIterGet](PetscH/PetscHMapObjIterGet.md)
- [PetscHMapObjIterSet](PetscH/PetscHMapObjIterSet.md)
- [PetscHMapObjPut](PetscH/PetscHMapObjPut.md)
- [PetscHMapObjQueryDel](PetscH/PetscHMapObjQueryDel.md)
- [PetscHMapObjQuerySet](PetscH/PetscHMapObjQuerySet.md)
- [PetscHMapObjReset](PetscH/PetscHMapObjReset.md)
- [PetscHMapObjResize](PetscH/PetscHMapObjResize.md)
- [PetscHMapObjSet](PetscH/PetscHMapObjSet.md)
- [PetscHMapObjSetWithMode](PetscH/PetscHMapObjSetWithMode.md)
- [PetscHSetI](PetscH/PetscHSetI.md)
- [PetscHSetIAdd](PetscH/PetscHSetIAdd.md)
- [PetscHSetIClear](PetscH/PetscHSetIClear.md)
- [PetscHSetICreate](PetscH/PetscHSetICreate.md)
- [PetscHSetIDel](PetscH/PetscHSetIDel.md)
- [PetscHSetIDestroy](PetscH/PetscHSetIDestroy.md)
- [PetscHSetIDuplicate](PetscH/PetscHSetIDuplicate.md)
- [PetscHSetIGetCapacity](PetscH/PetscHSetIGetCapacity.md)
- [PetscHSetIGetElems](PetscH/PetscHSetIGetElems.md)
- [PetscHSetIGetSize](PetscH/PetscHSetIGetSize.md)
- [PetscHSetIHas](PetscH/PetscHSetIHas.md)
- [PetscHSetIJ](PetscH/PetscHSetIJ.md)
- [PetscHSetIJAdd](PetscH/PetscHSetIJAdd.md)
- [PetscHSetIJClear](PetscH/PetscHSetIJClear.md)
- [PetscHSetIJCreate](PetscH/PetscHSetIJCreate.md)
- [PetscHSetIJDel](PetscH/PetscHSetIJDel.md)
- [PetscHSetIJDestroy](PetscH/PetscHSetIJDestroy.md)
- [PetscHSetIJDuplicate](PetscH/PetscHSetIJDuplicate.md)
- [PetscHSetIJGetCapacity](PetscH/PetscHSetIJGetCapacity.md)
- [PetscHSetIJGetElems](PetscH/PetscHSetIJGetElems.md)
- [PetscHSetIJGetSize](PetscH/PetscHSetIJGetSize.md)
- [PetscHSetIJHas](PetscH/PetscHSetIJHas.md)
- [PetscHSetIJQueryAdd](PetscH/PetscHSetIJQueryAdd.md)
- [PetscHSetIJQueryDel](PetscH/PetscHSetIJQueryDel.md)
- [PetscHSetIJReset](PetscH/PetscHSetIJReset.md)
- [PetscHSetIJResize](PetscH/PetscHSetIJResize.md)
- [PetscHSetIJUpdate](PetscH/PetscHSetIJUpdate.md)
- [PetscHSetIQueryAdd](PetscH/PetscHSetIQueryAdd.md)
- [PetscHSetIQueryDel](PetscH/PetscHSetIQueryDel.md)
- [PetscHSetIReset](PetscH/PetscHSetIReset.md)
- [PetscHSetIResize](PetscH/PetscHSetIResize.md)
- [PetscHSetIUpdate](PetscH/PetscHSetIUpdate.md)
- [PetscHTTPRequest](Sys/PetscHTTPRequest.md)
- [PetscHTTPSConnect](Sys/PetscHTTPSConnect.md)
- [PetscHTTPSRequest](Sys/PetscHTTPSRequest.md)
- [PetscHasAttribute](Sys/PetscHasAttribute.md)
- [PetscHasBuiltin](Sys/PetscHasBuiltin.md)
- [PetscHasExternalPackage](Sys/PetscHasExternalPackage.md)
- [PetscHeaderCreate](Sys/PetscHeaderCreate.md)
- [PetscHeaderDestroy](Sys/PetscHeaderDestroy.md)
- [PetscHeap](Sys/PetscHeap.md)
- [PetscHelpPrintf](Sys/PetscHelpPrintf.md)
- [PetscHipBLASInt](Sys/PetscHipBLASInt.md)
- [PetscHipBLASIntCast](Sys/PetscHipBLASIntCast.md)
- [PetscIgnoreErrorHandler](Sys/PetscIgnoreErrorHandler.md)
- [PetscImaginaryPart](Sys/PetscImaginaryPart.md)
- [PetscInfo](Profiling/PetscInfo.md)
- [PetscInfoActivateClass](Profiling/PetscInfoActivateClass.md)
- [PetscInfoAllow](Profiling/PetscInfoAllow.md)
- [PetscInfoCommFlag](Sys/PetscInfoCommFlag.md)
- [PetscInfoDeactivateClass](Profiling/PetscInfoDeactivateClass.md)
- [PetscInfoDestroy](Profiling/PetscInfoDestroy.md)
- [PetscInfoEnabled](Profiling/PetscInfoEnabled.md)
- [PetscInfoGetClass](Profiling/PetscInfoGetClass.md)
- [PetscInfoGetFile](Profiling/PetscInfoGetFile.md)
- [PetscInfoGetInfo](Profiling/PetscInfoGetInfo.md)
- [PetscInfoProcessClass](Profiling/PetscInfoProcessClass.md)
- [PetscInfoSetClasses](Profiling/PetscInfoSetClasses.md)
- [PetscInfoSetFile](Profiling/PetscInfoSetFile.md)
- [PetscInfoSetFilterCommSelf](Profiling/PetscInfoSetFilterCommSelf.md)
- [PetscInfoSetFromOptions](Profiling/PetscInfoSetFromOptions.md)
- [PetscInitialize](Sys/PetscInitialize.md)
- [PetscInitializeDrawPackage](Draw/PetscInitializeDrawPackage.md)
- [PetscInitializeNoArguments](Sys/PetscInitializeNoArguments.md)
- [PetscInitialized](Sys/PetscInitialized.md)
- [PetscInt](Sys/PetscInt.md)
- [PetscIntCast](Sys/PetscIntCast.md)
- [PetscIntMultError](Sys/PetscIntMultError.md)
- [PetscIntMultTruncate](Sys/PetscIntMultTruncate.md)
- [PetscIntSortSemiOrdered](Sys/PetscIntSortSemiOrdered.md)
- [PetscIntSortSemiOrderedWithArray](Sys/PetscIntSortSemiOrderedWithArray.md)
- [PetscIntStackCreate](Profiling/PetscIntStackCreate.md)
- [PetscIntStackDestroy](Profiling/PetscIntStackDestroy.md)
- [PetscIntStackEmpty](Profiling/PetscIntStackEmpty.md)
- [PetscIntStackPop](Profiling/PetscIntStackPop.md)
- [PetscIntStackPush](Profiling/PetscIntStackPush.md)
- [PetscIntStackTop](Profiling/PetscIntStackTop.md)
- [PetscIntSumError](Sys/PetscIntSumError.md)
- [PetscIntSumTruncate](Sys/PetscIntSumTruncate.md)
- [PetscIntView](Sys/PetscIntView.md)
- [PetscIsCloseAtTol](Sys/PetscIsCloseAtTol.md)
- [PetscIsInfReal](Sys/PetscIsInfReal.md)
- [PetscIsNanReal](Sys/PetscIsNanReal.md)
- [PetscIsNormalReal](Sys/PetscIsNormalReal.md)
- [PetscIsRegionPoisoned](Sys/PetscIsRegionPoisoned.md)
- [PetscLayout](IS/PetscLayout.md)
- [PetscLayoutCompare](IS/PetscLayoutCompare.md)
- [PetscLayoutCreate](IS/PetscLayoutCreate.md)
- [PetscLayoutCreateFromRanges](IS/PetscLayoutCreateFromRanges.md)
- [PetscLayoutCreateFromSizes](IS/PetscLayoutCreateFromSizes.md)
- [PetscLayoutDestroy](IS/PetscLayoutDestroy.md)
- [PetscLayoutDuplicate](IS/PetscLayoutDuplicate.md)
- [PetscLayoutFindOwner](IS/PetscLayoutFindOwner.md)
- [PetscLayoutFindOwnerIndex](IS/PetscLayoutFindOwnerIndex.md)
- [PetscLayoutGetBlockSize](IS/PetscLayoutGetBlockSize.md)
- [PetscLayoutGetLocalSize](IS/PetscLayoutGetLocalSize.md)
- [PetscLayoutGetRange](IS/PetscLayoutGetRange.md)
- [PetscLayoutGetRanges](IS/PetscLayoutGetRanges.md)
- [PetscLayoutGetSize](IS/PetscLayoutGetSize.md)
- [PetscLayoutReference](IS/PetscLayoutReference.md)
- [PetscLayoutSetBlockSize](IS/PetscLayoutSetBlockSize.md)
- [PetscLayoutSetISLocalToGlobalMapping](IS/PetscLayoutSetISLocalToGlobalMapping.md)
- [PetscLayoutSetLocalSize](IS/PetscLayoutSetLocalSize.md)
- [PetscLayoutSetSize](IS/PetscLayoutSetSize.md)
- [PetscLayoutSetUp](IS/PetscLayoutSetUp.md)
- [PetscLikely](Sys/PetscLikely.md)
- [PetscLimiter](FV/PetscLimiter.md)
- [PetscLimiterCreate](FV/PetscLimiterCreate.md)
- [PetscLimiterDestroy](FV/PetscLimiterDestroy.md)
- [PetscLimiterGetType](FV/PetscLimiterGetType.md)
- [PetscLimiterLimit](FV/PetscLimiterLimit.md)
- [PetscLimiterRegister](FV/PetscLimiterRegister.md)
- [PetscLimiterRegisterAll](DM/PetscLimiterRegisterAll.md)
- [PetscLimiterSetFromOptions](FV/PetscLimiterSetFromOptions.md)
- [PetscLimiterSetType](FV/PetscLimiterSetType.md)
- [PetscLimiterSetUp](FV/PetscLimiterSetUp.md)
- [PetscLimiterType](FV/PetscLimiterType.md)
- [PetscLimiterView](FV/PetscLimiterView.md)
- [PetscLimiterViewFromOptions](FV/PetscLimiterViewFromOptions.md)
- [PetscLinearRegression](Sys/PetscLinearRegression.md)
- [PetscLogActions](Profiling/PetscLogActions.md)
- [PetscLogAllBegin](Profiling/PetscLogAllBegin.md)
- [PetscLogDefaultBegin](Profiling/PetscLogDefaultBegin.md)
